IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ff44472e-4db2-4d63-99ca-ba58dc272541') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ff44472e-4db2-4d63-99ca-ba58dc272541', 'bscahill0', '24GVc6e0hyt', '2018-01-10 23:40:44') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '72c00261-b640-4a8d-a722-e8d3412ed76d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('72c00261-b640-4a8d-a722-e8d3412ed76d', 'reglington7i', '0BLTJ4oK', '2018-03-31 01:10:51') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd30de98a-2314-41ac-b113-13196b35d9b2') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d30de98a-2314-41ac-b113-13196b35d9b2', 'kcordelle7j', 'Cx1z67UFO7q', '2018-06-03 04:07:13') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6246f74d-8201-4794-846f-d44000cf54d0') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6246f74d-8201-4794-846f-d44000cf54d0', 'vdellow7k', 'xlGo3BkN', '2017-06-02 22:30:56') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b2004162-bced-453b-b749-6c2fe0a92e92') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b2004162-bced-453b-b749-6c2fe0a92e92', 'abofield7l', '2U0QFj9BO', '2019-03-13 23:54:08') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '08734bfc-06b8-4756-be20-8ab71bb6dce1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('08734bfc-06b8-4756-be20-8ab71bb6dce1', 'jmathiasen7m', 'yVs82Xn3lus', '2018-10-27 16:11:03') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ca6e5b11-d1d3-4460-8ef8-058d755fb937') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ca6e5b11-d1d3-4460-8ef8-058d755fb937', 'mgooley7n', 'mabLClrwn9', '2019-08-15 11:01:25') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '16f40a0a-3edd-42d1-91c4-7dc90af3551c') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('16f40a0a-3edd-42d1-91c4-7dc90af3551c', 'rnewbery7o', 'oTU6rycydzu', '2017-06-11 07:35:57') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '0154110b-8dba-48cd-a248-c6dc6811a757') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('0154110b-8dba-48cd-a248-c6dc6811a757', 'mjeram7p', 'C24eji', '2018-04-27 12:03:46') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '1676dd09-e4b1-4381-8d88-563a3ae3e84e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('1676dd09-e4b1-4381-8d88-563a3ae3e84e', 'aswansborough7q', 'HRUP4Bj', '2018-03-19 21:01:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'e19eeb57-4f59-412e-afc0-15550f44428a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('e19eeb57-4f59-412e-afc0-15550f44428a', 'bdjurdjevic7r', 'BjW3Dmg', '2017-09-03 12:25:27') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '67c88d1d-8d11-41cb-ac95-2f5c10025e2c') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('67c88d1d-8d11-41cb-ac95-2f5c10025e2c', 'hshere7s', 'pe6z4sUql7y', '2017-10-14 11:04:09') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '28e87633-211a-4ea6-bf91-8f1878fe7aa1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('28e87633-211a-4ea6-bf91-8f1878fe7aa1', 'tcroysdale7t', 'vHwjmc', '2020-04-21 10:02:47') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b8578fe4-ac0f-48c2-8cf1-e029ae940647') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b8578fe4-ac0f-48c2-8cf1-e029ae940647', 'ecaines7u', 'dSi6RoaGXZS', '2017-09-20 03:29:49') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b3c3e26a-a16b-463e-b6e2-281955e1b69d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b3c3e26a-a16b-463e-b6e2-281955e1b69d', 'mjesper7v', 'XIZFmr7', '2017-12-08 07:47:55') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2b32abcf-1a45-4659-a792-c551d426a1d0') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2b32abcf-1a45-4659-a792-c551d426a1d0', 'sjoscelin7w', 'owu2J4', '2019-07-03 00:58:36') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '8761b5c1-4f23-4f36-8535-689bccbe5721') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('8761b5c1-4f23-4f36-8535-689bccbe5721', 'raskell7x', 'FJDvyxFk5nw', '2017-05-30 13:18:30') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5fbc4ed1-ec38-425e-9b84-a8a7fe1e1263') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5fbc4ed1-ec38-425e-9b84-a8a7fe1e1263', 'sainscough7y', 'lxqdeQjf0vr', '2020-01-13 19:37:18') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5157ef7e-3e7e-4e0a-95b7-3a346e93da93') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5157ef7e-3e7e-4e0a-95b7-3a346e93da93', 'nvineall7z', 'M56jApt3', '2018-01-12 17:57:56') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b6531268-5ad1-4c0b-aa06-56c5217db7d4') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b6531268-5ad1-4c0b-aa06-56c5217db7d4', 'vbrogioni80', 'JCzI7nqPCGb', '2019-02-19 03:09:35') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '976c4de4-b510-42fa-b0f0-2f9eaf1a7830') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('976c4de4-b510-42fa-b0f0-2f9eaf1a7830', 'sefford81', 'xUWcpqnzz', '2018-01-22 21:36:54') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'e0b63148-31e9-4254-9709-8bd5b23e8df5') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('e0b63148-31e9-4254-9709-8bd5b23e8df5', 'mclemon82', 'AIm7Cig7J8rl', '2020-03-09 07:09:57') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '94533c09-bdb5-4931-9e8b-5bde3b0e7e11') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('94533c09-bdb5-4931-9e8b-5bde3b0e7e11', 'jbadwick83', 'lkX4Ri', '2018-01-20 00:06:47') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '688413d3-d8d9-4e41-875e-1704f0934641') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('688413d3-d8d9-4e41-875e-1704f0934641', 'rbalharry84', 'ALww2a', '2018-04-26 15:35:28') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '085edaca-820d-42e9-9323-d113d3a40a20') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('085edaca-820d-42e9-9323-d113d3a40a20', 'vdonlon85', 'Ew7vWQwBZ5Z0', '2018-05-27 07:46:08') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'afcbb616-f8f3-4d68-a422-cd73d1ceca09') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('afcbb616-f8f3-4d68-a422-cd73d1ceca09', 'smarquiss86', 'kysG5c7', '2018-03-06 11:32:52') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '367d630d-285e-49a9-b3dc-93a097090a34') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('367d630d-285e-49a9-b3dc-93a097090a34', 'jjansey87', 'CmYbxO42t03', '2017-06-14 14:19:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '84057253-e1ca-4606-8f8b-25826ce1c4b6') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('84057253-e1ca-4606-8f8b-25826ce1c4b6', 'ndanell88', 'GgOXD8xT', '2020-03-28 21:26:52') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '78faa2fc-72b7-4aeb-825d-8f3f03ec8530') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('78faa2fc-72b7-4aeb-825d-8f3f03ec8530', 'hpolding89', '2RmtOHy', '2017-12-19 01:10:13') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5be471d2-269a-40e2-9dc3-f8c7e71d2e6d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5be471d2-269a-40e2-9dc3-f8c7e71d2e6d', 'gschohier8a', '4PZlb5SAIR', '2020-03-09 01:55:47') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '7d11b171-a68e-4ec0-8b09-c3ae0b5d242e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('7d11b171-a68e-4ec0-8b09-c3ae0b5d242e', 'dvanson8b', 'TBUkKNwB1L', '2019-12-12 13:07:55') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '014e69f4-461d-4725-aa7e-542462f6d6ca') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('014e69f4-461d-4725-aa7e-542462f6d6ca', 'emattock8c', 'IgkLYkL', '2019-06-27 08:02:28') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2f3e0a36-e453-48ac-adb9-991f9fb3b6b2') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2f3e0a36-e453-48ac-adb9-991f9fb3b6b2', 'bbredbury8d', 'YoQ1LxpMS9', '2019-12-04 09:37:15') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ba2c2355-9231-4133-9090-c2c2dbe227c1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ba2c2355-9231-4133-9090-c2c2dbe227c1', 'rpalfree8e', 'fpdWLkBg', '2018-02-01 17:33:47') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c79bb5c2-10c9-4d20-8141-53eca0b60c85') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c79bb5c2-10c9-4d20-8141-53eca0b60c85', 'cdumpleton8f', 'MiJgMbhbCP9', '2019-04-21 15:43:07') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ac4f369f-74ca-4dd5-8d9a-a7adb0fc961c') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ac4f369f-74ca-4dd5-8d9a-a7adb0fc961c', 'rizzat8g', 'CerfhzRfMWk', '2018-05-18 05:01:49') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4efcd616-2b32-4a6e-a5c6-9a276e244a2e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4efcd616-2b32-4a6e-a5c6-9a276e244a2e', 'bbergeau8h', 'oUah47lf5', '2018-01-15 22:48:08') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd40d7e4f-0182-4924-b821-85a11b66e9ad') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d40d7e4f-0182-4924-b821-85a11b66e9ad', 'srault8i', 'HZmFwdwVowTw', '2018-03-15 10:35:19') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4d227541-aea4-44cf-9543-9a8e3e3b7ffb') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4d227541-aea4-44cf-9543-9a8e3e3b7ffb', 'gjorissen8j', 'HhTAdDTaYt', '2019-07-01 04:05:07') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'bc8be96e-ae89-4c1c-b2a0-0357b41e84ff') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('bc8be96e-ae89-4c1c-b2a0-0357b41e84ff', 'lmckitterick8k', 'sGz4ko', '2019-10-19 14:33:01') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '209e122e-545a-47d1-9f84-a686023d33e2') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('209e122e-545a-47d1-9f84-a686023d33e2', 'wfradgley8l', 'QUoUhf', '2017-10-10 11:53:28') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c36e1e00-9ab8-451a-aad8-3446baa62cff') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c36e1e00-9ab8-451a-aad8-3446baa62cff', 'lamerighi8m', 'SGXnTKrHKrHv', '2018-04-13 12:12:44') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd82bb083-8d68-44fa-8c31-50de8153d412') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d82bb083-8d68-44fa-8c31-50de8153d412', 'gkinnett8n', 'As2u4i', '2020-05-06 09:53:34') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '65eabeb1-4d11-461c-9343-d45b6c0ddb93') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('65eabeb1-4d11-461c-9343-d45b6c0ddb93', 'tbauchop8o', 'RWYd3KQ', '2019-12-13 14:16:03') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '65aeab1f-8090-4c6d-b431-fd08df903c38') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('65aeab1f-8090-4c6d-b431-fd08df903c38', 'schillcot8p', 'a6bPK66QT', '2020-01-17 02:27:31') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd9e9ed97-ecea-41b3-ba66-fbb182192042') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d9e9ed97-ecea-41b3-ba66-fbb182192042', 'bgriffin8q', 'dazEco', '2020-02-02 13:19:24') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '7531dd1f-257d-4d09-bd4b-91d9fc21acbc') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('7531dd1f-257d-4d09-bd4b-91d9fc21acbc', 'drodolphe8r', 's6DElrbl1WRY', '2018-12-31 13:45:27') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6ebebc1e-20fb-4e9f-8b6f-195bcad3d470') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6ebebc1e-20fb-4e9f-8b6f-195bcad3d470', 'gfrew8s', 'rPw2fNc7u', '2018-03-17 22:47:38') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '767b5370-a235-4893-afe0-553be9252955') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('767b5370-a235-4893-afe0-553be9252955', 'severley8t', '2xKKXQEsqp', '2019-03-23 21:13:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'a5d22b4f-7afe-4e88-bac2-82fb4b56ae75') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('a5d22b4f-7afe-4e88-bac2-82fb4b56ae75', 'kkleinmintz8u', 'ofn1xD4XwPT5', '2020-05-20 12:12:39') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '7356eb5e-c9b5-417e-b0c4-89a0e83d0b8b') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('7356eb5e-c9b5-417e-b0c4-89a0e83d0b8b', 'msenescall8v', 'yvz06SaP4oiT', '2018-11-15 22:10:07') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2f334c97-43c0-4312-8716-369b62ce5dc4') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2f334c97-43c0-4312-8716-369b62ce5dc4', 'bmcramsey8w', 'HNgHGwUz', '2019-02-15 18:06:55') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ef900043-2349-41b2-9c3b-867439c52a8c') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ef900043-2349-41b2-9c3b-867439c52a8c', 'sellsbury8x', '86ebxPi6u0', '2018-12-05 20:19:03') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '13b4515d-e28b-462e-9910-3049dc713380') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('13b4515d-e28b-462e-9910-3049dc713380', 'ptosdevin8y', 'mZHRETGUVeqr', '2018-01-18 20:49:03') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'e743f976-1f26-4627-91aa-0b26a1756d24') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('e743f976-1f26-4627-91aa-0b26a1756d24', 'swornum8z', 'K92DAK', '2019-04-08 15:19:15') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'd14bbd20-696b-4eab-9f9a-798717eb8e1b') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('d14bbd20-696b-4eab-9f9a-798717eb8e1b', 'jgardner90', '7uLm6wqpKYd', '2017-07-31 13:34:46') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '3a358cf8-1f12-4d2c-8e65-b14724c9c331') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('3a358cf8-1f12-4d2c-8e65-b14724c9c331', 'lavann91', 'Oi2ayZTebxn', '2019-07-05 08:33:48') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '122099c7-5f14-4f14-ba52-4f1596647d76') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('122099c7-5f14-4f14-ba52-4f1596647d76', 'rrizzone92', 'BrB8nDa', '2018-03-08 23:45:16') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '0fe84bb4-e4bd-43a1-b156-047a46358269') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('0fe84bb4-e4bd-43a1-b156-047a46358269', 'gbrashier93', 'JAy3z4w00Z', '2019-06-08 15:28:56') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6e742fb9-0214-4b4d-afac-16ee5db08510') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6e742fb9-0214-4b4d-afac-16ee5db08510', 'btryme94', 'Iogwcwte', '2019-01-14 12:49:29') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '6672f331-9cdc-459c-a505-9cc4698f0170') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('6672f331-9cdc-459c-a505-9cc4698f0170', 'dmckeaveney95', 'NZAfxd', '2018-04-23 11:51:54') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '73424887-1367-4928-a056-f0c27912ea3a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('73424887-1367-4928-a056-f0c27912ea3a', 'cmcalindon96', 'oszCpbGOQ', '2019-08-15 09:58:39') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'e9820960-9b6d-48d5-bcdf-532c2a3178e0') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('e9820960-9b6d-48d5-bcdf-532c2a3178e0', 'zbatstone97', 'Rfck0ll2H', '2019-12-29 20:25:56') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c9f3b567-443b-472a-8f6f-49c97c1875e8') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c9f3b567-443b-472a-8f6f-49c97c1875e8', 'asthill98', 'FKEOcz', '2020-02-23 05:14:40') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '5b06e867-8f71-44ec-ba97-eb1cc919d719') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('5b06e867-8f71-44ec-ba97-eb1cc919d719', 'cferrino99', 'h9gdW9', '2019-04-25 11:09:47') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2ded5c8a-0fd3-4a8e-9b3d-ef2747f3dd9e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2ded5c8a-0fd3-4a8e-9b3d-ef2747f3dd9e', 'wjahndel9a', 'q7xSqx2qr8c', '2017-11-02 07:34:02') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '087e520c-b249-491a-9624-8824ca532ab7') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('087e520c-b249-491a-9624-8824ca532ab7', 'ssymes9b', 'oo8r3Ke', '2017-06-25 03:38:54') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4d8eb1eb-c1f7-4f26-b851-94a32280ee6e') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4d8eb1eb-c1f7-4f26-b851-94a32280ee6e', 'amcgoon9c', 'gWY2o2etx3', '2019-05-10 09:02:18') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4971e99b-7c3a-4623-8743-292597128010') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4971e99b-7c3a-4623-8743-292597128010', 'ablakeston9d', 'oo6hUU592wg3', '2020-03-19 12:11:43') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '72b3ada7-e306-4e53-8224-228b001d3166') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('72b3ada7-e306-4e53-8224-228b001d3166', 'bsteane9e', 'g8lMtETutZq8', '2019-01-19 04:30:55') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'dcad6e7c-9b95-4b71-98e1-48f7dacb02a2') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('dcad6e7c-9b95-4b71-98e1-48f7dacb02a2', 'jdegoy9f', 'd2KbifwQQB', '2019-01-21 05:10:27') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c62a4a01-f7c7-4d6d-90e1-20b56871daae') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c62a4a01-f7c7-4d6d-90e1-20b56871daae', 'nshurey9g', 'n1TQ4UO', '2019-10-27 21:30:21') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '4f7e1180-c508-4ec6-91b7-29c67727281f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('4f7e1180-c508-4ec6-91b7-29c67727281f', 'iwormald9h', 'DRDk8DI1vhU', '2018-10-06 07:01:54') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'c9325d9d-5fd3-4ed5-8143-c22f29f079d1') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('c9325d9d-5fd3-4ed5-8143-c22f29f079d1', 'wsarch9i', '2zUoKca1YU1', '2018-03-11 22:22:31') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '9394bcef-967d-46f0-9fbd-1a7faaac4372') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('9394bcef-967d-46f0-9fbd-1a7faaac4372', 'gglencorse9j', 'EjXwSc', '2020-04-29 02:42:30') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'ef2dc24d-ac03-4a61-8f01-e233394eec1a') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('ef2dc24d-ac03-4a61-8f01-e233394eec1a', 'bservis9k', 'ZBW7hd', '2019-04-10 20:01:06') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '520e10dd-686e-4f5e-8325-0626ac1f433f') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('520e10dd-686e-4f5e-8325-0626ac1f433f', 'dallbut9l', 'q0gtkytsK1zM', '2017-08-22 20:36:18') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = 'b656c844-81c7-4682-a274-b846c215784d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('b656c844-81c7-4682-a274-b846c215784d', 'aknellen9m', 'CSc9uAB6', '2019-12-31 03:31:42') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '7b43be28-da8f-4d0b-a0d4-6c2048027142') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('7b43be28-da8f-4d0b-a0d4-6c2048027142', 'lvanderweedenburg9n', 'CD8H5c9t', '2019-09-17 04:17:25') END; 
 IF NOT EXISTS (SELECT * FROM UserLogin WHERE ID = '2b1feda5-3ff9-4af8-b43b-52c3955dd76d') BEGIN INSERT INTO UserLogin (ID, USERNAME, PASSWORD, LOGINTIME) VALUES ('2b1feda5-3ff9-4af8-b43b-52c3955dd76d', 'mscad9o', 'OKFJgTwIA', '2019-05-10 22:03:38') END; 
